job_title,experience_years,education_level,skills_count,industry,company_size,location,remote_work,certifications,salary
Data Scientist,12,Bachelor,10,Government,Medium,Australia,Yes,2,139634
AI Engineer,13,PhD,11,Technology,Enterprise,Singapore,Yes,0,220440
Cloud Engineer,5,Bachelor,5,Telecom,Medium,Germany,Yes,5,148866
Data Analyst,1,Master,11,Telecom,Startup,Netherlands,Yes,3,75799
Data Analyst,12,Bachelor,10,Retail,Startup,India,Yes,0,73369
DevOps Engineer,7,Diploma,16,Finance,Large,Canada,Hybrid,4,166861
Cybersecurity Analyst,16,High School,2,Retail,Startup,India,Yes,2,90028
Machine Learning Engineer,9,Diploma,8,Education,Enterprise,USA,No,4,226252
Cybersecurity Analyst,10,Bachelor,13,Government,Enterprise,Sweden,Hybrid,3,156370
DevOps Engineer,1,High School,6,Telecom,Startup,Germany,Hybrid,1,96747
AI Engineer,19,High School,5,Retail,Large,Netherlands,Hybrid,0,186747
Frontend Developer,20,Diploma,10,Healthcare,Startup,India,No,2,81898
Backend Developer,9,High School,15,Healthcare,Startup,Remote,No,5,102746
Backend Developer,20,PhD,9,Finance,Startup,Germany,No,5,164163
Machine Learning Engineer,4,PhD,5,Government,Startup,UK,No,0,155371
AI Engineer,19,Diploma,18,Government,Medium,Germany,Hybrid,1,193754
Machine Learning Engineer,11,Master,16,Technology,Medium,Sweden,Hybrid,0,167618
Software Engineer,16,Master,5,Finance,Medium,Singapore,No,1,145125
Cybersecurity Analyst,16,Diploma,13,Manufacturing,Medium,Netherlands,Yes,5,156865
Backend Developer,1,Bachelor,6,Finance,Large,Netherlands,Hybrid,3,113061
Data Analyst,9,PhD,9,Retail,Small,Australia,No,0,107004
Cybersecurity Analyst,5,High School,15,Healthcare,Small,Canada,Yes,2,142577
Business Analyst,15,Master,9,Telecom,Large,Germany,Hybrid,1,161498
Cloud Engineer,7,Master,18,Government,Enterprise,UK,No,4,206994
AI Engineer,5,Bachelor,7,Telecom,Large,India,Hybrid,1,106462
Data Scientist,5,High School,2,Media,Startup,UK,No,4,107079
Machine Learning Engineer,8,Bachelor,19,Media,Medium,USA,No,3,190932
Cybersecurity Analyst,0,Bachelor,10,Consulting,Small,India,Yes,0,72567
Cloud Engineer,13,High School,2,Education,Medium,Canada,No,1,151863
Cybersecurity Analyst,20,High School,14,Technology,Enterprise,Canada,Hybrid,5,230834
Data Scientist,12,Bachelor,9,Healthcare,Small,Australia,Yes,4,136028
Cloud Engineer,13,High School,5,Technology,Small,India,Hybrid,5,92702
Business Analyst,20,High School,2,Telecom,Enterprise,Canada,Hybrid,3,168706
Data Scientist,19,Diploma,1,Media,Enterprise,Sweden,Hybrid,4,175406
DevOps Engineer,13,PhD,4,Government,Enterprise,Singapore,Yes,5,193325
Product Manager,0,Diploma,12,Education,Startup,UK,Hybrid,0,115902
DevOps Engineer,3,Diploma,5,Consulting,Startup,Australia,Yes,2,95425
Backend Developer,17,High School,8,Technology,Startup,Sweden,Hybrid,0,113716
Cybersecurity Analyst,6,Bachelor,19,Education,Medium,Australia,No,1,122127
Product Manager,6,High School,2,Healthcare,Startup,India,Yes,1,75243
DevOps Engineer,11,Master,8,Consulting,Enterprise,India,Yes,4,123671
Product Manager,16,Diploma,10,Telecom,Startup,Netherlands,Yes,4,140834
Frontend Developer,7,High School,9,Consulting,Large,Remote,No,3,106882
Cybersecurity Analyst,2,PhD,7,Media,Large,Singapore,Yes,1,149906
Product Manager,20,Diploma,7,Consulting,Medium,USA,Yes,4,219264
Data Analyst,20,Master,18,Education,Enterprise,India,Hybrid,1,125270
Machine Learning Engineer,3,PhD,1,Technology,Medium,Canada,No,2,162954
Machine Learning Engineer,13,PhD,15,Media,Small,Australia,Hybrid,0,161503
Data Analyst,10,Bachelor,2,Telecom,Small,UK,No,0,102213
Cloud Engineer,15,Bachelor,5,Government,Large,Netherlands,Hybrid,4,161414
Software Engineer,20,Master,12,Retail,Startup,USA,Hybrid,4,200075
Cloud Engineer,12,Bachelor,3,Finance,Large,Remote,No,1,148317
Data Scientist,18,Bachelor,13,Technology,Small,Germany,No,4,158882
Data Scientist,18,Diploma,16,Education,Enterprise,Netherlands,Yes,5,190687
Product Manager,10,PhD,8,Consulting,Startup,Remote,Yes,4,149339
DevOps Engineer,5,Diploma,10,Consulting,Small,Remote,Yes,3,107889
DevOps Engineer,0,High School,14,Manufacturing,Startup,UK,Yes,5,104053
Machine Learning Engineer,12,High School,3,Education,Medium,Netherlands,Hybrid,2,138436
AI Engineer,18,Master,12,Education,Enterprise,Singapore,Hybrid,5,222487
Cloud Engineer,11,PhD,12,Finance,Large,UK,Hybrid,5,206078
Frontend Developer,7,Diploma,11,Healthcare,Enterprise,USA,Yes,3,174034
Cybersecurity Analyst,13,Bachelor,10,Technology,Startup,UK,Hybrid,0,136796
Backend Developer,8,PhD,5,Telecom,Enterprise,India,Hybrid,3,128003
Business Analyst,8,Master,12,Consulting,Startup,Netherlands,No,5,112660
DevOps Engineer,7,Bachelor,4,Consulting,Large,Netherlands,Hybrid,5,150373
Cybersecurity Analyst,2,Diploma,13,Retail,Enterprise,Netherlands,Hybrid,2,135496
Business Analyst,18,Master,4,Healthcare,Startup,Australia,No,2,123752
Cybersecurity Analyst,0,Master,5,Healthcare,Large,Australia,No,0,124473
Product Manager,13,Master,18,Media,Medium,Sweden,No,5,167452
Business Analyst,14,Master,11,Retail,Enterprise,Singapore,Yes,2,171408
Backend Developer,19,Diploma,11,Finance,Enterprise,Sweden,No,0,171246
Cybersecurity Analyst,18,High School,13,Education,Enterprise,UK,Hybrid,3,195961
Data Analyst,0,Master,10,Finance,Medium,Germany,No,0,107806
Backend Developer,7,Master,6,Manufacturing,Enterprise,USA,No,3,194099
Business Analyst,1,PhD,10,Healthcare,Enterprise,Remote,Yes,2,130028
Backend Developer,10,Master,14,Telecom,Enterprise,India,Hybrid,4,116948
Cybersecurity Analyst,13,High School,8,Consulting,Small,Remote,No,2,120310
Software Engineer,13,Bachelor,12,Retail,Small,UK,No,2,146521
Cybersecurity Analyst,16,Master,9,Media,Medium,Australia,No,4,161013
Cybersecurity Analyst,3,PhD,14,Retail,Startup,Singapore,Hybrid,3,122747
Product Manager,4,High School,9,Education,Enterprise,Netherlands,No,2,134701
Cloud Engineer,2,High School,12,Telecom,Large,India,No,2,76861
Data Analyst,4,Master,3,Finance,Large,India,Hybrid,3,69747
Frontend Developer,13,PhD,11,Consulting,Medium,UK,Hybrid,4,176362
DevOps Engineer,7,PhD,12,Government,Small,Australia,No,2,141602
Data Scientist,0,PhD,9,Manufacturing,Medium,Netherlands,Hybrid,0,117856
Cloud Engineer,2,Bachelor,18,Consulting,Large,India,Hybrid,0,95119
Data Scientist,19,PhD,13,Government,Enterprise,Netherlands,Hybrid,4,213563
Product Manager,16,High School,5,Consulting,Large,Singapore,Yes,5,164286
Data Analyst,10,PhD,3,Government,Startup,Remote,No,2,107701
Cybersecurity Analyst,12,PhD,13,Telecom,Startup,Singapore,Yes,1,157332
Machine Learning Engineer,2,High School,1,Consulting,Startup,Canada,No,5,126161
DevOps Engineer,17,Master,2,Education,Enterprise,Netherlands,No,3,182388
Software Engineer,3,PhD,7,Government,Medium,Germany,Yes,2,146751
Machine Learning Engineer,16,Bachelor,19,Education,Small,UK,Hybrid,1,190303
Product Manager,6,Master,15,Telecom,Startup,Singapore,Yes,5,139632
Cloud Engineer,7,Bachelor,13,Consulting,Large,Australia,Yes,3,154051
Software Engineer,3,PhD,7,Consulting,Enterprise,Remote,Yes,5,162708
Backend Developer,6,Diploma,3,Manufacturing,Large,Germany,No,5,127197
Business Analyst,16,Diploma,18,Finance,Startup,Netherlands,Yes,0,109675
Software Engineer,10,PhD,5,Telecom,Startup,India,Yes,1,85895
Frontend Developer,11,PhD,1,Telecom,Enterprise,USA,Hybrid,5,206931
Product Manager,13,Bachelor,8,Consulting,Small,Remote,No,5,140322
AI Engineer,18,Diploma,2,Manufacturing,Medium,Sweden,Yes,5,182029
Business Analyst,14,Diploma,8,Telecom,Large,Netherlands,Yes,5,136145
Data Scientist,17,High School,15,Telecom,Medium,India,Hybrid,5,102473
DevOps Engineer,11,High School,12,Telecom,Startup,Singapore,Hybrid,1,118972
Data Scientist,10,High School,2,Technology,Medium,India,No,2,87411
Software Engineer,20,Master,4,Education,Medium,Sweden,No,0,156105
Data Scientist,19,High School,11,Government,Medium,Australia,Hybrid,2,149157
Frontend Developer,18,Bachelor,5,Telecom,Medium,UK,Yes,4,159726
Product Manager,2,Diploma,10,Finance,Enterprise,Sweden,Hybrid,1,134127
Backend Developer,16,Diploma,19,Retail,Enterprise,Remote,Yes,3,171087
Cloud Engineer,18,Bachelor,3,Government,Large,UK,Yes,5,202613
DevOps Engineer,12,PhD,6,Government,Small,Sweden,Hybrid,0,149243
Frontend Developer,6,PhD,14,Manufacturing,Startup,Remote,Yes,3,121659
Frontend Developer,9,Master,3,Government,Large,Germany,Hybrid,2,142672
Data Scientist,7,Diploma,3,Healthcare,Small,Sweden,No,4,114326
Data Scientist,6,Bachelor,19,Telecom,Enterprise,Canada,Yes,3,193230
Software Engineer,9,Master,16,Government,Enterprise,Australia,Yes,3,165981
Cloud Engineer,4,Master,7,Manufacturing,Enterprise,Australia,No,3,155595
Machine Learning Engineer,17,High School,8,Telecom,Enterprise,Singapore,Yes,2,190588
Data Scientist,9,Bachelor,1,Healthcare,Large,Germany,No,0,143550
Product Manager,4,High School,12,Manufacturing,Small,USA,No,3,145066
AI Engineer,3,Master,4,Manufacturing,Enterprise,Sweden,No,5,174094
DevOps Engineer,20,PhD,7,Education,Enterprise,UK,Hybrid,4,253445
Cybersecurity Analyst,6,Master,2,Finance,Enterprise,Germany,No,4,170210
Data Scientist,8,Diploma,10,Consulting,Small,India,Hybrid,3,80304
Product Manager,3,Diploma,9,Technology,Medium,Remote,No,1,109855
Product Manager,0,High School,11,Consulting,Startup,India,No,4,71975
DevOps Engineer,9,High School,1,Retail,Large,UK,Yes,3,149459
Machine Learning Engineer,17,PhD,6,Media,Medium,Canada,Hybrid,0,207139
Product Manager,16,High School,14,Manufacturing,Large,Canada,Hybrid,0,197852
AI Engineer,9,PhD,18,Finance,Medium,Australia,Hybrid,2,173546
Product Manager,20,Bachelor,6,Government,Medium,Sweden,Yes,0,161581
Product Manager,1,High School,2,Finance,Medium,India,Yes,2,84923
Product Manager,13,Master,10,Finance,Medium,UK,No,4,180101
Backend Developer,20,Diploma,1,Telecom,Small,UK,Hybrid,5,142580
Backend Developer,13,PhD,19,Healthcare,Large,Netherlands,No,0,161395
Machine Learning Engineer,0,PhD,3,Education,Large,Netherlands,Hybrid,1,143676
Data Scientist,4,Bachelor,17,Consulting,Small,Remote,Yes,4,128728
Product Manager,13,PhD,3,Education,Large,Netherlands,Yes,2,185924
Cloud Engineer,1,Bachelor,8,Healthcare,Medium,Remote,No,0,113801
Data Scientist,20,Bachelor,11,Government,Large,Germany,Yes,1,198644
Machine Learning Engineer,10,PhD,18,Finance,Medium,Canada,No,5,206357
Data Analyst,18,PhD,10,Retail,Enterprise,Netherlands,Yes,3,189353
Data Scientist,12,Master,8,Telecom,Startup,Canada,No,0,149172
Data Scientist,10,Master,18,Retail,Large,USA,Yes,1,230819
Business Analyst,5,Master,8,Manufacturing,Enterprise,Remote,Yes,2,132304
Software Engineer,7,High School,7,Consulting,Startup,USA,Yes,3,143056
Cybersecurity Analyst,14,PhD,3,Retail,Medium,Netherlands,No,2,162554
Business Analyst,19,High School,2,Healthcare,Small,Remote,Hybrid,4,109044
AI Engineer,0,Master,8,Education,Large,Canada,Yes,2,194943
Backend Developer,13,Master,19,Media,Startup,Canada,Yes,0,162024
Backend Developer,16,Bachelor,14,Technology,Startup,Germany,No,4,146408
Software Engineer,5,Master,14,Manufacturing,Large,Netherlands,No,0,131905
DevOps Engineer,1,Bachelor,3,Manufacturing,Startup,Australia,No,0,83923
DevOps Engineer,8,High School,1,Healthcare,Medium,Sweden,Hybrid,5,115056
Machine Learning Engineer,2,Bachelor,1,Telecom,Startup,Remote,No,4,109281
Frontend Developer,19,Bachelor,1,Technology,Medium,Australia,No,1,131732
Software Engineer,14,Diploma,7,Finance,Medium,Netherlands,Hybrid,1,136207
Cybersecurity Analyst,3,High School,7,Healthcare,Small,Singapore,No,2,94346
Data Scientist,7,Diploma,6,Government,Enterprise,Remote,No,4,137938
DevOps Engineer,1,PhD,17,Media,Medium,UK,No,0,158810
Cybersecurity Analyst,1,Master,19,Consulting,Small,Australia,Hybrid,5,122983
Product Manager,13,Diploma,1,Consulting,Large,Australia,No,4,155567
Frontend Developer,12,Diploma,12,Consulting,Startup,UK,Hybrid,3,123988
Cloud Engineer,15,High School,2,Technology,Enterprise,Singapore,Yes,2,173096
Data Scientist,4,Diploma,5,Healthcare,Medium,India,Hybrid,2,68742
AI Engineer,2,High School,4,Finance,Large,Australia,Hybrid,0,136994
Product Manager,6,PhD,6,Telecom,Small,Germany,Yes,3,161017
Product Manager,3,Diploma,19,Media,Small,Netherlands,No,1,116974
Software Engineer,16,Bachelor,11,Consulting,Large,Sweden,Yes,1,166152
Frontend Developer,15,Bachelor,4,Media,Large,Sweden,Yes,1,138651
Machine Learning Engineer,14,Master,7,Media,Enterprise,USA,Hybrid,3,254965
AI Engineer,4,High School,12,Retail,Startup,Remote,Yes,1,119502
DevOps Engineer,10,High School,13,Government,Large,Singapore,Yes,1,148235
Cybersecurity Analyst,11,PhD,15,Healthcare,Small,Sweden,Hybrid,5,150802
Software Engineer,18,Diploma,18,Finance,Medium,Australia,Hybrid,0,143676
DevOps Engineer,8,PhD,16,Telecom,Startup,Australia,Yes,1,143086
Software Engineer,10,Master,7,Media,Large,UK,No,0,164362
Software Engineer,18,Bachelor,18,Consulting,Enterprise,India,Hybrid,4,122765
Software Engineer,1,PhD,6,Education,Medium,Canada,Yes,5,152085
Frontend Developer,15,Master,12,Education,Small,Germany,Hybrid,0,148854
Machine Learning Engineer,4,PhD,15,Finance,Enterprise,Remote,Hybrid,5,184748
Software Engineer,8,High School,14,Manufacturing,Startup,USA,No,5,143252
Data Analyst,9,Diploma,8,Finance,Large,Australia,Yes,2,112903
Cloud Engineer,13,Bachelor,19,Media,Large,Netherlands,Yes,3,167169
DevOps Engineer,0,Master,3,Manufacturing,Medium,Germany,No,4,127088
Data Scientist,18,Diploma,11,Education,Small,Remote,Hybrid,0,133875
Business Analyst,20,Bachelor,4,Finance,Startup,Netherlands,Yes,1,117127
Cybersecurity Analyst,19,PhD,2,Government,Large,Canada,Yes,0,220571
AI Engineer,7,Diploma,2,Finance,Large,Australia,No,3,148054
Backend Developer,0,Bachelor,3,Telecom,Medium,Germany,No,2,99229
Machine Learning Engineer,7,Master,19,Education,Large,Germany,No,2,200465
Data Scientist,2,Master,19,Education,Enterprise,Remote,No,4,162503
Product Manager,15,Diploma,7,Finance,Small,USA,Yes,2,191542
Data Analyst,7,PhD,7,Telecom,Startup,USA,Hybrid,1,116330
Backend Developer,20,Master,12,Media,Startup,Canada,No,4,175402
Business Analyst,19,Master,13,Telecom,Medium,Germany,No,2,153848
Data Scientist,3,Master,3,Finance,Startup,USA,No,3,146289
Backend Developer,5,Diploma,7,Manufacturing,Large,Sweden,Hybrid,1,111954
Data Scientist,12,High School,8,Manufacturing,Medium,Singapore,No,3,123330
Cybersecurity Analyst,6,Diploma,10,Government,Medium,Canada,Yes,0,151236
Data Analyst,0,High School,3,Retail,Enterprise,Sweden,Yes,3,88851
Business Analyst,14,Bachelor,15,Telecom,Medium,Germany,Yes,3,137423
Product Manager,14,Master,10,Healthcare,Startup,Singapore,Hybrid,3,145657
Software Engineer,11,High School,1,Finance,Enterprise,Canada,Yes,4,173316
DevOps Engineer,4,PhD,11,Telecom,Small,Australia,Hybrid,0,135148
Product Manager,0,Diploma,8,Manufacturing,Enterprise,Sweden,Yes,5,139757
Software Engineer,17,High School,16,Retail,Enterprise,India,No,3,118320
Frontend Developer,20,Master,12,Manufacturing,Enterprise,Remote,No,4,182150
Frontend Developer,2,Bachelor,10,Technology,Startup,Canada,Yes,2,108752
Frontend Developer,11,Diploma,10,Media,Enterprise,Canada,Yes,4,177451
Machine Learning Engineer,17,Master,14,Media,Enterprise,India,Yes,1,152226
Cloud Engineer,13,High School,2,Telecom,Medium,Netherlands,No,0,130958
AI Engineer,18,Diploma,17,Telecom,Enterprise,Singapore,Hybrid,0,203591
AI Engineer,18,High School,19,Consulting,Small,Canada,Hybrid,3,204913
Frontend Developer,8,PhD,19,Healthcare,Startup,Remote,Hybrid,1,129663
DevOps Engineer,2,Diploma,2,Retail,Enterprise,Germany,Yes,1,145581
Business Analyst,18,PhD,4,Technology,Small,Remote,No,1,135908
Data Analyst,18,High School,10,Technology,Enterprise,Canada,No,4,168124
Business Analyst,17,Master,7,Manufacturing,Medium,UK,Yes,4,168547
Data Analyst,3,Bachelor,7,Manufacturing,Large,Remote,Yes,4,95851
Business Analyst,16,Master,3,Consulting,Large,Australia,No,3,146768
Cloud Engineer,7,Master,7,Consulting,Enterprise,Germany,Yes,5,194056
Machine Learning Engineer,19,PhD,2,Retail,Startup,Canada,No,5,200157
Machine Learning Engineer,7,Master,14,Consulting,Medium,Netherlands,Hybrid,1,157352
Frontend Developer,4,High School,11,Media,Medium,Australia,No,2,91996
Software Engineer,15,PhD,11,Healthcare,Large,Netherlands,Yes,4,185704
Backend Developer,18,Diploma,19,Telecom,Medium,Canada,Hybrid,5,192219
Machine Learning Engineer,13,Diploma,10,Finance,Medium,UK,Hybrid,1,172438
Machine Learning Engineer,12,Diploma,4,Healthcare,Medium,Australia,No,1,140950
Product Manager,12,PhD,19,Technology,Small,Sweden,Yes,5,176762
Product Manager,9,Diploma,16,Education,Large,Netherlands,Hybrid,4,155709
Software Engineer,19,Master,15,Telecom,Medium,Netherlands,No,2,162676
Cybersecurity Analyst,4,High School,6,Government,Small,Australia,Yes,0,101480
Backend Developer,19,High School,9,Consulting,Large,Australia,Hybrid,5,152939
DevOps Engineer,14,Diploma,3,Consulting,Enterprise,Australia,Hybrid,3,156768
Product Manager,1,High School,14,Technology,Medium,Germany,Hybrid,4,119563
DevOps Engineer,15,Diploma,17,Government,Small,Germany,Yes,1,161329
Data Scientist,16,Master,13,Technology,Startup,Remote,No,3,142132
Product Manager,15,Master,19,Finance,Enterprise,UK,Hybrid,4,239595
Cloud Engineer,10,PhD,6,Telecom,Small,USA,Yes,3,194043
Cybersecurity Analyst,10,High School,6,Telecom,Large,Germany,Hybrid,4,153450
Backend Developer,16,Master,12,Telecom,Medium,USA,Hybrid,1,191760
Software Engineer,0,Bachelor,18,Retail,Startup,Netherlands,Hybrid,2,93583
Data Scientist,13,PhD,11,Retail,Startup,Remote,No,1,140891
Backend Developer,3,Master,3,Telecom,Enterprise,Canada,Hybrid,5,176048
Frontend Developer,19,Master,2,Healthcare,Startup,Germany,Hybrid,2,136432
Cloud Engineer,12,Diploma,6,Education,Large,Canada,No,1,168170
Backend Developer,5,Master,2,Education,Enterprise,Singapore,Yes,2,134855
Cloud Engineer,12,Diploma,12,Retail,Medium,Remote,Yes,5,143630
Cloud Engineer,20,Diploma,16,Manufacturing,Medium,Canada,No,4,202825
DevOps Engineer,15,PhD,16,Retail,Enterprise,Australia,Hybrid,4,198443
Business Analyst,8,Bachelor,6,Media,Small,India,No,2,60338
Frontend Developer,13,High School,11,Telecom,Small,Netherlands,Hybrid,3,116909
Data Scientist,11,High School,18,Telecom,Medium,USA,Yes,0,170931
Backend Developer,7,Diploma,8,Government,Medium,Singapore,Hybrid,3,117549
Data Analyst,15,PhD,16,Telecom,Large,USA,Yes,1,210913
Data Scientist,17,PhD,12,Telecom,Medium,Remote,Yes,2,180129
Business Analyst,3,PhD,2,Healthcare,Large,Sweden,Yes,4,124600
Data Scientist,19,Master,12,Media,Large,Netherlands,Hybrid,0,177073
Machine Learning Engineer,6,High School,14,Media,Enterprise,UK,No,1,176476
Data Analyst,5,PhD,8,Consulting,Startup,India,No,3,62693
Business Analyst,6,Master,15,Media,Small,Australia,Hybrid,2,101370
DevOps Engineer,9,PhD,6,Retail,Startup,Remote,Yes,0,139707
Backend Developer,7,Bachelor,11,Healthcare,Small,Sweden,Hybrid,1,108283
Cybersecurity Analyst,4,Diploma,10,Technology,Startup,Germany,Yes,0,118236
AI Engineer,17,High School,4,Technology,Small,Canada,Hybrid,2,181687
Business Analyst,11,High School,13,Government,Medium,Australia,Hybrid,0,101320
Software Engineer,0,Bachelor,9,Government,Small,Remote,Yes,2,93671
Backend Developer,2,Bachelor,7,Technology,Large,Australia,No,4,113549
Frontend Developer,8,High School,12,Media,Large,Singapore,Hybrid,2,113740
Business Analyst,14,PhD,19,Manufacturing,Medium,Remote,No,2,144879
Machine Learning Engineer,1,Diploma,2,Consulting,Enterprise,Netherlands,No,2,130892
AI Engineer,1,High School,12,Government,Startup,Sweden,Yes,5,111853
Machine Learning Engineer,7,Bachelor,5,Education,Medium,UK,Hybrid,5,158138
AI Engineer,14,Master,15,Consulting,Startup,Remote,Hybrid,0,164175
Frontend Developer,14,PhD,5,Manufacturing,Small,Remote,Hybrid,0,127889
Cybersecurity Analyst,1,Bachelor,14,Government,Large,Remote,No,0,123006
Software Engineer,13,Bachelor,17,Education,Large,Germany,No,0,167951
Backend Developer,1,High School,12,Healthcare,Startup,India,No,0,61271
DevOps Engineer,19,Bachelor,5,Telecom,Enterprise,UK,No,2,208357
Machine Learning Engineer,16,Bachelor,16,Education,Startup,India,Hybrid,0,109776
Machine Learning Engineer,7,Bachelor,9,Technology,Enterprise,Australia,No,4,173725
Cloud Engineer,20,PhD,16,Finance,Enterprise,USA,No,4,292855
AI Engineer,14,PhD,12,Telecom,Startup,UK,Hybrid,2,189488
Product Manager,20,Diploma,15,Healthcare,Small,Australia,Hybrid,1,158265
Cybersecurity Analyst,7,PhD,11,Finance,Large,USA,No,4,214458
Backend Developer,12,High School,18,Telecom,Small,Remote,No,2,122432
AI Engineer,0,Bachelor,17,Finance,Large,Canada,Hybrid,3,174721
Cloud Engineer,17,Bachelor,6,Education,Medium,UK,Yes,1,176972
Data Scientist,13,High School,14,Manufacturing,Small,Germany,No,4,139467
AI Engineer,8,Diploma,14,Retail,Small,Australia,No,3,145355
DevOps Engineer,16,High School,2,Retail,Medium,Sweden,No,0,128049
Backend Developer,5,Bachelor,12,Telecom,Startup,Australia,No,1,98571
Cybersecurity Analyst,5,PhD,6,Retail,Large,Germany,Hybrid,1,155887
Cloud Engineer,2,Master,5,Technology,Medium,India,No,0,84622
Data Scientist,10,High School,17,Manufacturing,Medium,Remote,Hybrid,1,114906
Data Analyst,8,Master,18,Manufacturing,Startup,India,No,2,70164
Cloud Engineer,14,High School,8,Technology,Large,Remote,Yes,1,160987
Data Analyst,13,Master,9,Consulting,Large,Singapore,Hybrid,3,140418
Backend Developer,5,Diploma,2,Education,Enterprise,Singapore,Yes,5,131287
Machine Learning Engineer,12,Master,7,Technology,Small,Australia,No,0,151911
Cloud Engineer,18,Bachelor,5,Government,Startup,USA,Hybrid,2,189793
Software Engineer,10,High School,2,Retail,Enterprise,Germany,No,0,131454
Data Analyst,7,High School,2,Retail,Large,Sweden,Hybrid,1,85181
DevOps Engineer,20,Diploma,6,Finance,Small,Australia,Hybrid,0,138684
Software Engineer,7,Bachelor,3,Technology,Enterprise,India,Yes,3,97676
Business Analyst,17,Master,10,Manufacturing,Small,Netherlands,Hybrid,3,127349
Business Analyst,11,Diploma,14,Telecom,Small,India,No,1,70550
Data Scientist,9,PhD,14,Media,Medium,Netherlands,Hybrid,1,154741
Cybersecurity Analyst,6,PhD,15,Government,Medium,Remote,Hybrid,4,142140
Machine Learning Engineer,20,High School,6,Government,Enterprise,Remote,Yes,5,202412
Backend Developer,20,Diploma,5,Government,Large,India,No,1,99128
Cloud Engineer,19,High School,9,Government,Startup,India,Hybrid,1,91413
Product Manager,8,Diploma,16,Consulting,Startup,Germany,Yes,3,139968
DevOps Engineer,7,PhD,6,Media,Large,Germany,Hybrid,1,170360
Data Analyst,10,Diploma,10,Government,Small,Australia,No,1,98339
Backend Developer,5,High School,12,Finance,Enterprise,USA,Yes,0,163877
Software Engineer,2,Master,16,Retail,Enterprise,Remote,No,3,154674
Frontend Developer,19,High School,10,Healthcare,Small,Australia,No,2,120700
Business Analyst,13,PhD,12,Media,Startup,Remote,Yes,2,120623
Frontend Developer,13,Diploma,12,Government,Enterprise,Germany,No,1,157997
DevOps Engineer,14,High School,12,Media,Medium,Sweden,Hybrid,3,132698
Product Manager,0,High School,4,Consulting,Enterprise,UK,Yes,2,150037
Cloud Engineer,11,Master,19,Consulting,Startup,Germany,Hybrid,1,150764
Data Scientist,10,PhD,3,Finance,Large,Germany,Hybrid,5,181546
Product Manager,6,High School,4,Telecom,Medium,Singapore,Yes,4,122594
DevOps Engineer,11,Master,4,Manufacturing,Small,UK,No,3,162467
Product Manager,8,High School,12,Finance,Medium,India,No,2,94651
DevOps Engineer,12,Master,16,Technology,Enterprise,Sweden,No,1,181765
DevOps Engineer,12,High School,14,Retail,Medium,USA,No,1,169701
